time,ax,ay,az,gx,gy,gz,accmagnitude,gccmagnitude
981,15.205811506020295,-198.73706041934548,-51.69016892467267,43.34308936433808,219.35309722887988,-161.5782005297942,206.1646954801058,277.91693181866066
982,15.982328942749906,-199.17969557073135,-50.92229738391969,35.51252214086941,203.15640499578018,-158.39671826413928,206.51606446886663,259.94830032248836
983,16.811820003873525,-199.7711144810182,-50.00770621730739,29.195167091704977,186.8692507021501,-155.1144424188276,206.99201858507988,242.44291217591203
984,17.682442045744235,-200.5183925489561,-48.941305058421705,24.472487335161837,170.55246522956824,-151.70747246331536,207.59751659722,225.53133329607073
985,18.582983537544823,-201.42815151846614,-47.721622248524284,21.398026732174554,154.26005067460048,-148.15350534366397,208.33783340288647,209.33906508362884
986,19.503110261179348,-202.5065942296512,-46.35118390775909,19.995413965472835,138.03913695730998,-144.432208838811,209.21868837035274,193.98590158167625
987,20.433570544522084,-203.75952948166358,-44.83681169640717,20.256713521194843,121.93007691239342,-140.5255864281424,210.24634431447203,179.58536414219938
988,21.366359467999988,-205.1923844334717,-43.1898247152352,22.14114623614254,105.9666739991203,-136.4183433173091,211.42767183940376,166.2442048949199
989,22.294841872090693,-206.81020324505428,-41.42613531314559,25.57421046970523,90.17653606677149,-132.0982605467123,212.7701759551101,154.0619713067076
990,23.213832998971892,-208.6176318341687,-39.566232952887134,30.4472449879428,74.5815479822675,-127.55658011612718,214.28198387145008,143.13062505207037
991,24.119634581953957,-210.61888911182456,-37.63505382882865,36.61748502407814,59.19845550160472,-122.78839907295279,215.9717939745745,133.53420917232384
992,25.010023884547397,-212.81772467902044,-35.66173624731055,43.908672297678876,44.03955264561628,-117.79306494352886,217.8487859861636,125.34855796383472
993,25.88419382217231,-215.2173622035248,-33.679263110840154,52.11228659791941,29.11346500739713,-112.57455917046927,219.92249176731488,118.64104400360738
994,26.74264376035231,-217.8204270232908,-31.723993902574144,60.98946955165169,14.426021709141809,-107.14184971425446,222.20262579519311,113.4703559331426
995,27.587022526391394,-220.6288558549105,-29.835090218757607,70.27370928657892,-0.018791161767138194,-101.5091889918783,224.69887408218267,109.88629889429667
996,28.419927054749444,-223.64378571324087,-28.053841648646237,79.67434691018006,-14.217803257182341,-95.69632919027937,227.42064014113754,107.92960690603095
997,29.24466150163706,-226.865418741127,-26.422902408841544,88.88095128654426,-28.16756782082127,-89.72862410186774,230.3767468745212,107.63175343325916
998,30.064962734990637,-230.29286026998346,-24.985452794338507,97.56858704019172,-41.86321633161111,-83.63698543185721,233.57509451082393,109.01474377197553
999,30.884699438914275,-233.92392917063788,-23.784302353038715,105.40397200396501,-55.29727566494101,-77.4576624591733,237.02227697785477,112.09087169113279
1000,31.707554158141054,-237.75494164594707,-22.860953359137547,112.05248488133877,-68.4584690512303,-71.23181731928679,240.72316167048066,116.86242387193855
1001,32.53670017280599,-241.7804709235655,-22.254644101680025,117.18594261030533,-81.33052887659302,-65.00487417920472,244.6804393622041,123.32131939950355
1002,33.37448709783848,-245.99308541770202,-22.00139248096416,120.49102119598156,-93.89105681861848,-58.825629169043246,248.89415160365112,131.44867757104322
1003,34.22214956311078,-250.3830678219241,-22.13306147894227,121.6781456011139,-106.110474192117,-52.74511883440192,253.36120320798616,141.21431461375653
1004,35.07955220792482,-254.9381186476593,-22.676468571303946,120.49062625021364,-117.951111797438,-46.81525746073557,258.0748686142826,152.57617710971195
1005,35.94498230776282,-259.6430501906911,-23.652560851348603,116.71377490804102,-129.3664930926918,-41.08726704350408,263.0243033466019,165.47972559730033
1006,36.81499934024386,-264.47947999685806,-25.075677190639382,110.1836944320626,-140.30086638489362,-35.60993705918128,268.1940747881056,179.8572852678476
1007,37.68434884078238,-269.42553592870473,-26.952918654120293,100.79540839590464,-150.68904052005107,-30.42776375288728,273.5637294349031,195.6273823803261
1008,38.54594592574569,-274.4555877531615,-29.283648230901587,88.50998079253309,-160.45657419436336,-25.579029735577933,279.10741646730895,212.6940865602426
1009,39.39093183277583,-279.54002270793046,-32.05914005319409,73.36027543487025,-169.5203616937619,-21.093893760683986,284.79358973177966,230.9463826497194
1010,40.208804677086995,-284.6450844597232,-35.26239632873595,55.455021058554934,-177.78964779352364,-16.992567266135246,290.5848117255348,250.25760307514875
1011,40.98762326453564,-289.73279587417704,-38.86814725759465,34.98088236339028,-185.16749180511886,-13.283658327025611,296.43768354051326,270.484963650257
1012,41.71428020828275,-294.7609859375653,-42.8430454705288,12.202289105719547,-191.55268539100504,-9.96276477344404,302.30292381650446,291.4692618473013
1013,42.374837775740126,-299.6834400516051,-47.14606219897022,-12.541156437889239,-196.84211090349243,-7.011396181811488,308.12561761802687,313.03481503148305
1014,42.954916898174965,-304.4501907423673,-51.729087456704114,-38.83979112427453,-200.9335069471418,-4.396299212117144,313.84565275019406,334.98973405124724
1015,43.44012675592765,-309.00796248463246,-56.537730914263726,-66.22152630440587,-203.72858619424045,-2.0692524228730447,319.3983562661498,357.12664119750906
1016,43.81651953075671,-313.3007798856077,-61.51231398701853,-94.1619119470729,-205.1364280851752,0.03261464180076202,324.7153378611893,379.2239467233054
1017,44.071052509773615,-317.2707431646248,-66.58903715740288,-122.09643304253383,-205.07704706108342,1.9859375531061652,329.7255398046331,401.047790768677
1018,44.19203789262017,-320.858969033114,-71.70129983715063,-149.4347429599103,-203.48501672624928,3.879644868769443,334.356485386344,422.3547345344256
1019,44.16955950120094,-324.0066888486283,-76.78114319325049,-175.5764463571511,-200.31301331621918,5.812894287629708,338.5357097083749,442.89524485316304
1020,43.99583529107476,-326.656489195696,-81.76077945668635,-199.92796183977993,-195.53512979920092,7.892436234614191,342.1923480131312,462.4179618592066
1021,43.66550548622871,-328.75367277135683,-86.57416464228518,-221.91992368449684,-189.14980686016787,10.229449198019598,345.2588476910125,480.6746751394722
1022,43.17582874117215,-330.24770973871523,-91.15856586875559,-241.02452425822494,-181.18223086202943,12.935918551843187,347.6727609844905,497.4258662537482
1023,42.52677314269587,-331.0937417717651,-95.45607036220242,-256.7721569446437,-171.68606299453256,16.12065956113213,349.3785666812604,512.4466119669395
1024,41.72099481579902,-331.2540931416498,-99.41498171401963,-268.7666978926786,-160.74438840340645,19.885114540463892,350.32946132706076,525.5325897496019
1025,40.76370376339044,-330.6997358997547,-102.99105079681165,-276.69876977643986,-148.46980782779175,24.319081926270634,350.4890543644285,536.505891480791
1026,39.66242361311396,-329.41165032518416,-106.1484940440963,-280.3563683186703,-135.00363429427802,29.49655907675152,349.8328979062036,545.2203385256726
1027,38.42665854166006,-327.38201837867297,-108.86076009538797,-279.63230711882505,-120.51419973338123,35.47189816358205,348.3497814158183,551.566005488656
1028,37.06748635634789,-324.6151879711596,-111.11101635424659,-274.52804934456657,-105.19431685506183,42.276482358181326,346.04272511299655,555.4727021920436
1029,35.59710127978319,-321.12835010549946,-112.89233898002114,-265.1536428997515,-89.25797703219841,49.91612448124456,342.9296138221546,556.9122316430097
1030,34.02833330793535,-316.951879522469,-114.20760237743596,-251.72365181351717,-72.93639363776927,58.369370129495415,339.04342507094026,555.8993304468656
1031,32.37417299351509,-312.1293019677503,-115.06907653246004,-234.54917091759432,-56.47352200786127,67.58685143906142,334.4320208672386,552.491298828164
1032,30.647330824656265,-306.71686677730673,-115.49775179940549,-214.02621130819819,-40.12120239896611,77.49178741400215,329.15749070084985,546.7864290019426
1033,28.859858541286524,-300.7827209975479,-115.52242034672577,-190.62093699481102,-24.13408136505213,87.98166519710888,323.2950526206218,538.9214297961105
1034,27.022855475818442,-294.4056993012358,-115.17855113777485,-164.85240428315046,-8.76446979222584,98.93106836533907,316.93153831725255,529.0681077032881
1035,25.146276550410427,-287.67376115869166,-114.50700114904029,-137.2735914252833,5.74270828039196,110.19554909816674,310.1635057795259,517.4295863251581
1036,23.23885066329687,-280.68212205060655,-113.5526096957974,-108.4515961359863,19.154733865299015,121.61637720587667,303.09503843663356,504.23631863658153
1037,21.30810987122394,-273.5311382951914,-112.36272533313831,-78.94791615720057,31.25555624755013,133.02594621703386,295.8353021920069,489.74207180621704
1038,19.360521967273005,-266.32401485382064,-110.9857158642006,-49.29971121241048,41.84980671392782,144.25357909177322,288.4959409984936,474.2199603490148
1039,17.401712418935357,-259.16441200198466,-109.469511497834,-20.002875296062953,50.76630046003115,155.1314557063007,281.18839736166746,457.9584998431429
1040,15.436756534059617,-252.15402997858155,-107.86022907213312,8.502368724123349,57.86099711802555,165.50038130049194,274.0212463323372,441.25757856772054
1041,13.470519308285379,-245.39025083749675,-106.20092147765355,35.84279630248433,63.019419062678686,175.21512858008413,267.0976303219801,424.4242127939475
1042,11.508018620168224,-238.9639138995121,-104.53049109395317,61.72005748201769,66.15854721162032,184.14911435268954,260.5128776473947,407.76796221075614
1043,9.554787057150918,-232.95729549039083,-102.88279939419297,85.91492540762954,67.2282239641688,192.19821228222972,254.35238018469545,391.595925003273
1044,7.617208454037462,-227.44235512593053,-101.28599708918998,108.28793438130485,66.21209202854308,199.28355404332294,248.6897950153874,376.2072946525926
1045,5.702807106017904,-222.47929925907602,-99.76209047891386,128.77660418181276,63.12808822263316,205.35322879706092,243.58562181296617,361.8875305205847
1046,3.820470518626984,-218.11550071301465,-98.32675029015736,147.38960199100686,58.02849651010331,210.38285188080772,239.0861925563633,348.9022617347518
1047,1.9805902998098093,-214.3847978076248,-96.98935955520838,164.19831638858116,50.99954870240874,214.37503399071733,235.22309383516762,337.49110149941043
1048,0.19511007793032376,-211.30718280738185,-95.75328749074738,179.32640627825853,42.160548114556285,217.35783805660625,232.01302546903386,327.86159219593515
1049,-1.5225261624624267,-208.8888753332681,-94.6163673633493,192.93794106035793,31.662483562769104,219.3823588807019,229.4580831626928,320.18352828586995
1050,-3.1575274078674145,-207.12276323537952,-93.57154846789582,205.22476878093988,19.686099660740837,220.51959745469713,227.5464380427765,314.58391360163114
1051,-4.694008287510929,-205.98918151630028,-92.6076860813348,216.39373947289687,6.4393945543348305,220.85682570107818,226.25337273147102,311.14280284098174
1052,-6.1153346238067785,-205.45698963754867,-91.71042902438894,226.65437502281796,-7.845472520566548,220.4936474447337,225.54262266824415,309.8902555845677
1053,-7.404551568288491,-205.48489931752752,-90.8631624812247,236.20751833943464,-22.915865122320547,219.5379580924886,225.36796314875548,310.80459706377195
1054,-8.544880536875029,-206.02299908565857,-90.04796379666155,245.2354171671751,-38.502925866607235,218.10199011350417,225.67497725448123,313.8121355422065
1055,-9.520268040653036,-207.0144186115623,-89.24653073175453,253.89360554029363,-54.32636281505916,216.29860608556368,226.4029375519514,318.7884337231414
1056,-10.315966869679983,-208.39707509728154,-88.44104507255423,262.30484268133745,-70.09969873625069,214.23796849344532,227.48673506511258,325.561172803932
1057,-10.91912803768645,-210.10544543491426,-87.6149397751145,270.5552592390934,-85.53589023286067,212.02467864962966,228.8587923379809,333.9145839041763
1058,-11.319380496693224,-212.0723109885649,-86.75354489066383,278.6927483674429,-100.35319839525732,209.75543912594944,230.45090300612165,343.5953536822062
1059,-11.509374939700717,-214.23042649519485,-85.8445956393658,286.7275287405366,-114.2811690656185,207.51725781898236,232.19594764838453,354.3198407183068
1060,-11.485268133489,-216.51407051818842,-84.8785941673804,294.63470299353145,-127.06656045568594,205.38617968922443,234.02944420824954,365.78236980556096
1061,-11.247125300041002,-218.8604419213381,-83.84902388485632,302.3585433891821,-138.47904035962466,203.42650616312352,235.89090043008386,377.6643075155657
1062,-10.799220219539336,-221.2108746457429,-82.75242147175621,309.8181618703661,-148.3164662832643,201.69044327439173,237.72494514578494,389.6435703606784
1063,-10.150215986689224,-223.51185123900078,-81.5883166900722,316.9141685727539,-156.40956123008962,200.218108276161,239.4822245344497,401.404182619831
1064,-9.313213544280972,-225.71580363277775,-80.3590541828715,323.53589443336654,-162.62580705524925,199.03782058363234,241.12005830314047,412.64548913632774
1065,-8.305659953063575,-227.7816972203013,-79.06951451467506,329.5687508970062,-166.87239684904242,198.16660590174695,242.6028587772672,423.09064145328887
1066,-7.149113618182788,-229.6754011635925,-77.72675390135473,334.9013220196805,-169.09811735794472,197.61085106600885,243.902322996754,432.4940130865509
1067,-5.868869231510483,-231.3698539879659,-76.339583590578,339.4318287731175,-169.29407069049896,197.3670597849606,244.99741408406265,440.64725861735326
1068,-4.493450778057319,-232.8450388428258,-74.91811075507152,343.07366785100356,-167.49318951412877,197.4226741757677,245.87415334619135,447.3838068409722
1069,-3.053986311631899,-234.08778727096518,-73.47326287233807,345.759802583161,-163.76854923487693,197.75694182468064,246.52524867770293,452.58166456646666
1070,-1.5834831153833335,-235.09143385436576,-72.01631671105795,347.4458661072899,-158.23053162852813,198.34182144915894,246.949587712088,456.16449856074513
